                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module freq
                                    674 ;Allocation info for local variables in function 'clearLCD'
                                    675 ;------------------------------------------------------------
                           00005F   676 	G$clearLCD$0$0 ==.
                           00005F   677 	C$lcd.h$35$1$39 ==.
                                    678 ;	lcd.h:35: void clearLCD() {
                                    679 ;	-----------------------------------------
                                    680 ;	 function clearLCD
                                    681 ;	-----------------------------------------
      00005F                        682 _clearLCD:
                           00005F   683 	C$lcd.h$36$1$40 ==.
                                    684 ;	lcd.h:36: P0_0 = 0x00;
      00005F C2 80            [12]  685 	clr	_P0_0
                           000061   686 	C$lcd.h$37$1$40 ==.
                                    687 ;	lcd.h:37: send(0x01);
      000061 75 82 01         [24]  688 	mov	dpl,#0x01
      000064 12r00r2F         [24]  689 	lcall	_send
                           000067   690 	C$lcd.h$38$1$40 ==.
                                    691 ;	lcd.h:38: P0_0 = 0x01;
      000067 D2 80            [12]  692 	setb	_P0_0
                           000069   693 	C$lcd.h$39$1$40 ==.
                           000069   694 	XG$clearLCD$0$0 ==.
      000069 22               [24]  695 	ret
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'to2line'
                                    698 ;------------------------------------------------------------
                           00006A   699 	G$to2line$0$0 ==.
                           00006A   700 	C$lcd.h$41$1$40 ==.
                                    701 ;	lcd.h:41: void to2line() {
                                    702 ;	-----------------------------------------
                                    703 ;	 function to2line
                                    704 ;	-----------------------------------------
      00006A                        705 _to2line:
                           00006A   706 	C$lcd.h$42$1$41 ==.
                                    707 ;	lcd.h:42: P0 = 0x00;
      00006A 75 80 00         [24]  708 	mov	_P0,#0x00
                           00006D   709 	C$lcd.h$43$1$41 ==.
                                    710 ;	lcd.h:43: send(0xC0);
      00006D 75 82 C0         [24]  711 	mov	dpl,#0xc0
      000070 12r00r2F         [24]  712 	lcall	_send
                           000073   713 	C$lcd.h$44$1$41 ==.
                           000073   714 	XG$to2line$0$0 ==.
      000073 22               [24]  715 	ret
                                    716 ;------------------------------------------------------------
                                    717 ;Allocation info for local variables in function 'write'
                                    718 ;------------------------------------------------------------
                                    719 ;txt                       Allocated to registers r5 r6 r7 
                                    720 ;------------------------------------------------------------
                           000074   721 	G$write$0$0 ==.
                           000074   722 	C$lcd.h$46$1$41 ==.
                                    723 ;	lcd.h:46: void write(char *txt) {
                                    724 ;	-----------------------------------------
                                    725 ;	 function write
                                    726 ;	-----------------------------------------
      000074                        727 _write:
      000074 AD 82            [24]  728 	mov	r5,dpl
      000076 AE 83            [24]  729 	mov	r6,dph
      000078 AF F0            [24]  730 	mov	r7,b
                           00007A   731 	C$lcd.h$47$1$43 ==.
                                    732 ;	lcd.h:47: P0_0 = 0x01; // RS = 1;
      00007A D2 80            [12]  733 	setb	_P0_0
                           00007C   734 	C$lcd.h$48$1$43 ==.
                                    735 ;	lcd.h:48: while(*txt != '\0') {
      00007C                        736 00101$:
      00007C 8D 82            [24]  737 	mov	dpl,r5
      00007E 8E 83            [24]  738 	mov	dph,r6
      000080 8F F0            [24]  739 	mov	b,r7
      000082 12r00r00         [24]  740 	lcall	__gptrget
      000085 FC               [12]  741 	mov	r4,a
      000086 60 18            [24]  742 	jz	00104$
                           000088   743 	C$lcd.h$49$2$44 ==.
                                    744 ;	lcd.h:49: send(*txt);
      000088 8C 82            [24]  745 	mov	dpl,r4
      00008A C0 07            [24]  746 	push	ar7
      00008C C0 06            [24]  747 	push	ar6
      00008E C0 05            [24]  748 	push	ar5
      000090 12r00r2F         [24]  749 	lcall	_send
      000093 D0 05            [24]  750 	pop	ar5
      000095 D0 06            [24]  751 	pop	ar6
      000097 D0 07            [24]  752 	pop	ar7
                           000099   753 	C$lcd.h$50$2$44 ==.
                                    754 ;	lcd.h:50: txt++;
      000099 0D               [12]  755 	inc	r5
      00009A BD 00 DF         [24]  756 	cjne	r5,#0x00,00101$
      00009D 0E               [12]  757 	inc	r6
      00009E 80 DC            [24]  758 	sjmp	00101$
      0000A0                        759 00104$:
                           0000A0   760 	C$lcd.h$52$1$43 ==.
                           0000A0   761 	XG$write$0$0 ==.
      0000A0 22               [24]  762 	ret
                                    763 ;------------------------------------------------------------
                                    764 ;Allocation info for local variables in function 'configure_timers'
                                    765 ;------------------------------------------------------------
                           0000A1   766 	G$configure_timers$0$0 ==.
                           0000A1   767 	C$freq.c$16$1$43 ==.
                                    768 ;	freq.c:16: void configure_timers(){
                                    769 ;	-----------------------------------------
                                    770 ;	 function configure_timers
                                    771 ;	-----------------------------------------
      0000A1                        772 _configure_timers:
                           0000A1   773 	C$freq.c$20$1$45 ==.
                                    774 ;	freq.c:20: TMOD = 0x51;
      0000A1 75 89 51         [24]  775 	mov	_TMOD,#0x51
                           0000A4   776 	C$freq.c$21$1$45 ==.
                                    777 ;	freq.c:21: TH0 = high50ms;
      0000A4 75 8C 4B         [24]  778 	mov	_TH0,#0x4b
                           0000A7   779 	C$freq.c$22$1$45 ==.
                                    780 ;	freq.c:22: TL0 = low50ms;
      0000A7 75 8A FF         [24]  781 	mov	_TL0,#0xff
                           0000AA   782 	C$freq.c$23$1$45 ==.
                                    783 ;	freq.c:23: EA = 1;
      0000AA D2 AF            [12]  784 	setb	_EA
                           0000AC   785 	C$freq.c$24$1$45 ==.
                                    786 ;	freq.c:24: ET1 = 1;
      0000AC D2 AB            [12]  787 	setb	_ET1
                           0000AE   788 	C$freq.c$25$1$45 ==.
                                    789 ;	freq.c:25: ET0 = 1;
      0000AE D2 A9            [12]  790 	setb	_ET0
                           0000B0   791 	C$freq.c$26$1$45 ==.
                           0000B0   792 	XG$configure_timers$0$0 ==.
      0000B0 22               [24]  793 	ret
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'getFrequency'
                                    796 ;------------------------------------------------------------
                                    797 ;frequency                 Allocated to registers r4 r5 
                                    798 ;buf                       Allocated with name '_getFrequency_buf_1_46'
                                    799 ;------------------------------------------------------------
                           0000B1   800 	G$getFrequency$0$0 ==.
                           0000B1   801 	C$freq.c$28$1$45 ==.
                                    802 ;	freq.c:28: void getFrequency(){
                                    803 ;	-----------------------------------------
                                    804 ;	 function getFrequency
                                    805 ;	-----------------------------------------
      0000B1                        806 _getFrequency:
                           0000B1   807 	C$freq.c$33$1$46 ==.
                                    808 ;	freq.c:33: frequency =  65536*waveCounter + 256*TH1 + TL1;
      0000B1 AC*04            [24]  809 	mov	r4,_waveCounter
      0000B3 E5*05            [12]  810 	mov	a,(_waveCounter + 1)
      0000B5 FD               [12]  811 	mov	r5,a
      0000B6 33               [12]  812 	rlc	a
      0000B7 95 E0            [12]  813 	subb	a,acc
      0000B9 8D 07            [24]  814 	mov	ar7,r5
      0000BB 8C 06            [24]  815 	mov	ar6,r4
      0000BD 7D 00            [12]  816 	mov	r5,#0x00
      0000BF 7C 00            [12]  817 	mov	r4,#0x00
      0000C1 AB 8D            [24]  818 	mov	r3,_TH1
      0000C3 7A 00            [12]  819 	mov	r2,#0x00
      0000C5 8A 00            [24]  820 	mov	ar0,r2
      0000C7 EB               [12]  821 	mov	a,r3
      0000C8 F9               [12]  822 	mov	r1,a
      0000C9 33               [12]  823 	rlc	a
      0000CA 95 E0            [12]  824 	subb	a,acc
      0000CC FA               [12]  825 	mov	r2,a
      0000CD FB               [12]  826 	mov	r3,a
      0000CE E8               [12]  827 	mov	a,r0
      0000CF 2C               [12]  828 	add	a,r4
      0000D0 FC               [12]  829 	mov	r4,a
      0000D1 E9               [12]  830 	mov	a,r1
      0000D2 3D               [12]  831 	addc	a,r5
      0000D3 FD               [12]  832 	mov	r5,a
      0000D4 EA               [12]  833 	mov	a,r2
      0000D5 3E               [12]  834 	addc	a,r6
      0000D6 FE               [12]  835 	mov	r6,a
      0000D7 EB               [12]  836 	mov	a,r3
      0000D8 3F               [12]  837 	addc	a,r7
      0000D9 FF               [12]  838 	mov	r7,a
      0000DA AA 8B            [24]  839 	mov	r2,_TL1
      0000DC 7B 00            [12]  840 	mov	r3,#0x00
      0000DE 8A 00            [24]  841 	mov	ar0,r2
      0000E0 EB               [12]  842 	mov	a,r3
      0000E1 F9               [12]  843 	mov	r1,a
      0000E2 33               [12]  844 	rlc	a
      0000E3 95 E0            [12]  845 	subb	a,acc
      0000E5 FA               [12]  846 	mov	r2,a
      0000E6 FB               [12]  847 	mov	r3,a
      0000E7 E8               [12]  848 	mov	a,r0
      0000E8 2C               [12]  849 	add	a,r4
      0000E9 FC               [12]  850 	mov	r4,a
      0000EA E9               [12]  851 	mov	a,r1
      0000EB 3D               [12]  852 	addc	a,r5
      0000EC FD               [12]  853 	mov	r5,a
      0000ED EA               [12]  854 	mov	a,r2
      0000EE 3E               [12]  855 	addc	a,r6
      0000EF EB               [12]  856 	mov	a,r3
      0000F0 3F               [12]  857 	addc	a,r7
                           0000F1   858 	C$freq.c$35$1$46 ==.
                                    859 ;	freq.c:35: sprintf(buf,"%d", frequency);
      0000F1 C0 04            [24]  860 	push	ar4
      0000F3 C0 05            [24]  861 	push	ar5
      0000F5 74r00            [12]  862 	mov	a,#___str_0
      0000F7 C0 E0            [24]  863 	push	acc
      0000F9 74s00            [12]  864 	mov	a,#(___str_0 >> 8)
      0000FB C0 E0            [24]  865 	push	acc
      0000FD 74 80            [12]  866 	mov	a,#0x80
      0000FF C0 E0            [24]  867 	push	acc
      000101 74r06            [12]  868 	mov	a,#_getFrequency_buf_1_46
      000103 C0 E0            [24]  869 	push	acc
      000105 74s00            [12]  870 	mov	a,#(_getFrequency_buf_1_46 >> 8)
      000107 C0 E0            [24]  871 	push	acc
      000109 74 40            [12]  872 	mov	a,#0x40
      00010B C0 E0            [24]  873 	push	acc
      00010D 12r00r00         [24]  874 	lcall	_sprintf
      000110 E5 81            [12]  875 	mov	a,sp
      000112 24 F8            [12]  876 	add	a,#0xf8
      000114 F5 81            [12]  877 	mov	sp,a
                           000116   878 	C$freq.c$36$1$46 ==.
                                    879 ;	freq.c:36: strcat(buf, " Hz");
      000116 75*00r03         [24]  880 	mov	_strcat_PARM_2,#___str_1
      000119 75*01s00         [24]  881 	mov	(_strcat_PARM_2 + 1),#(___str_1 >> 8)
      00011C 75*02 80         [24]  882 	mov	(_strcat_PARM_2 + 2),#0x80
      00011F 90r00r06         [24]  883 	mov	dptr,#_getFrequency_buf_1_46
      000122 75 F0 40         [24]  884 	mov	b,#0x40
      000125 12r00r00         [24]  885 	lcall	_strcat
                           000128   886 	C$freq.c$38$1$46 ==.
                                    887 ;	freq.c:38: delay(20);
      000128 90 00 14         [24]  888 	mov	dptr,#0x0014
      00012B 12r00r00         [24]  889 	lcall	_delay
                           00012E   890 	C$freq.c$39$1$46 ==.
                                    891 ;	freq.c:39: clearLCD();
      00012E 12r00r5F         [24]  892 	lcall	_clearLCD
                           000131   893 	C$freq.c$40$1$46 ==.
                                    894 ;	freq.c:40: delay(200);
      000131 90 00 C8         [24]  895 	mov	dptr,#0x00c8
      000134 12r00r00         [24]  896 	lcall	_delay
                           000137   897 	C$freq.c$41$1$46 ==.
                                    898 ;	freq.c:41: write(buf);
      000137 90r00r06         [24]  899 	mov	dptr,#_getFrequency_buf_1_46
      00013A 75 F0 40         [24]  900 	mov	b,#0x40
      00013D 12r00r74         [24]  901 	lcall	_write
                           000140   902 	C$freq.c$42$1$46 ==.
                           000140   903 	XG$getFrequency$0$0 ==.
      000140 22               [24]  904 	ret
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'timer0'
                                    907 ;------------------------------------------------------------
                           000141   908 	G$timer0$0$0 ==.
                           000141   909 	C$freq.c$44$1$46 ==.
                                    910 ;	freq.c:44: void timer0() __interrupt(1){
                                    911 ;	-----------------------------------------
                                    912 ;	 function timer0
                                    913 ;	-----------------------------------------
      000141                        914 _timer0:
      000141 C0*00            [24]  915 	push	bits
      000143 C0 E0            [24]  916 	push	acc
      000145 C0 F0            [24]  917 	push	b
      000147 C0 82            [24]  918 	push	dpl
      000149 C0 83            [24]  919 	push	dph
      00014B C0 07            [24]  920 	push	(0+7)
      00014D C0 06            [24]  921 	push	(0+6)
      00014F C0 05            [24]  922 	push	(0+5)
      000151 C0 04            [24]  923 	push	(0+4)
      000153 C0 03            [24]  924 	push	(0+3)
      000155 C0 02            [24]  925 	push	(0+2)
      000157 C0 01            [24]  926 	push	(0+1)
      000159 C0 00            [24]  927 	push	(0+0)
      00015B C0 D0            [24]  928 	push	psw
      00015D 75 D0 00         [24]  929 	mov	psw,#0x00
                           000160   930 	C$freq.c$46$1$47 ==.
                                    931 ;	freq.c:46: timerCount--;
      000160 15*02            [12]  932 	dec	_timerCount
      000162 74 FF            [12]  933 	mov	a,#0xff
      000164 B5*02 02         [24]  934 	cjne	a,_timerCount,00108$
      000167 15*03            [12]  935 	dec	(_timerCount + 1)
      000169                        936 00108$:
                           000169   937 	C$freq.c$48$1$47 ==.
                                    938 ;	freq.c:48: TH0 = high50ms;
      000169 75 8C 4B         [24]  939 	mov	_TH0,#0x4b
                           00016C   940 	C$freq.c$49$1$47 ==.
                                    941 ;	freq.c:49: TL0 = low50ms;
      00016C 75 8A FF         [24]  942 	mov	_TL0,#0xff
                           00016F   943 	C$freq.c$51$1$47 ==.
                                    944 ;	freq.c:51: if(timerCount == 0){
      00016F E5*02            [12]  945 	mov	a,_timerCount
      000171 45*03            [12]  946 	orl	a,(_timerCount + 1)
      000173 70 14            [24]  947 	jnz	00103$
                           000175   948 	C$freq.c$52$2$48 ==.
                                    949 ;	freq.c:52: TR0 = 0;
      000175 C2 8C            [12]  950 	clr	_TR0
                           000177   951 	C$freq.c$53$2$48 ==.
                                    952 ;	freq.c:53: TR1 = 0;
      000177 C2 8E            [12]  953 	clr	_TR1
                           000179   954 	C$freq.c$55$2$48 ==.
                                    955 ;	freq.c:55: getFrequency();
      000179 12r00rB1         [24]  956 	lcall	_getFrequency
                           00017C   957 	C$freq.c$56$2$48 ==.
                                    958 ;	freq.c:56: configure_timers();
      00017C 12r00rA1         [24]  959 	lcall	_configure_timers
                           00017F   960 	C$freq.c$58$2$48 ==.
                                    961 ;	freq.c:58: timerCount = 20;
      00017F 75*02 14         [24]  962 	mov	_timerCount,#0x14
      000182 75*03 00         [24]  963 	mov	(_timerCount + 1),#0x00
                           000185   964 	C$freq.c$59$2$48 ==.
                                    965 ;	freq.c:59: TR0 = 1;
      000185 D2 8C            [12]  966 	setb	_TR0
                           000187   967 	C$freq.c$60$2$48 ==.
                                    968 ;	freq.c:60: TR1 = 1;
      000187 D2 8E            [12]  969 	setb	_TR1
      000189                        970 00103$:
      000189 D0 D0            [24]  971 	pop	psw
      00018B D0 00            [24]  972 	pop	(0+0)
      00018D D0 01            [24]  973 	pop	(0+1)
      00018F D0 02            [24]  974 	pop	(0+2)
      000191 D0 03            [24]  975 	pop	(0+3)
      000193 D0 04            [24]  976 	pop	(0+4)
      000195 D0 05            [24]  977 	pop	(0+5)
      000197 D0 06            [24]  978 	pop	(0+6)
      000199 D0 07            [24]  979 	pop	(0+7)
      00019B D0 83            [24]  980 	pop	dph
      00019D D0 82            [24]  981 	pop	dpl
      00019F D0 F0            [24]  982 	pop	b
      0001A1 D0 E0            [24]  983 	pop	acc
      0001A3 D0*00            [24]  984 	pop	bits
                           0001A5   985 	C$freq.c$63$1$47 ==.
                           0001A5   986 	XG$timer0$0$0 ==.
      0001A5 32               [24]  987 	reti
                                    988 ;------------------------------------------------------------
                                    989 ;Allocation info for local variables in function 'timer1'
                                    990 ;------------------------------------------------------------
                           0001A6   991 	G$timer1$0$0 ==.
                           0001A6   992 	C$freq.c$65$1$47 ==.
                                    993 ;	freq.c:65: void timer1() __interrupt(3){
                                    994 ;	-----------------------------------------
                                    995 ;	 function timer1
                                    996 ;	-----------------------------------------
      0001A6                        997 _timer1:
      0001A6 C0 E0            [24]  998 	push	acc
      0001A8 C0 D0            [24]  999 	push	psw
                           0001AA  1000 	C$freq.c$67$1$49 ==.
                                   1001 ;	freq.c:67: waveCounter++;
      0001AA 05*04            [12] 1002 	inc	_waveCounter
      0001AC E4               [12] 1003 	clr	a
      0001AD B5*04 02         [24] 1004 	cjne	a,_waveCounter,00103$
      0001B0 05*05            [12] 1005 	inc	(_waveCounter + 1)
      0001B2                       1006 00103$:
      0001B2 D0 D0            [24] 1007 	pop	psw
      0001B4 D0 E0            [24] 1008 	pop	acc
                           0001B6  1009 	C$freq.c$68$1$49 ==.
                           0001B6  1010 	XG$timer1$0$0 ==.
      0001B6 32               [24] 1011 	reti
                                   1012 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1013 ;	eliminated unneeded push/pop dpl
                                   1014 ;	eliminated unneeded push/pop dph
                                   1015 ;	eliminated unneeded push/pop b
                                   1016 ;------------------------------------------------------------
                                   1017 ;Allocation info for local variables in function 'main'
                                   1018 ;------------------------------------------------------------
                           0001B7  1019 	G$main$0$0 ==.
                           0001B7  1020 	C$freq.c$70$1$49 ==.
                                   1021 ;	freq.c:70: int main () {
                                   1022 ;	-----------------------------------------
                                   1023 ;	 function main
                                   1024 ;	-----------------------------------------
      0001B7                       1025 _main:
                           0001B7  1026 	C$freq.c$71$1$50 ==.
                                   1027 ;	freq.c:71: configure8bits();
      0001B7 12r00r49         [24] 1028 	lcall	_configure8bits
                           0001BA  1029 	C$freq.c$72$1$50 ==.
                                   1030 ;	freq.c:72: clearLCD();
      0001BA 12r00r5F         [24] 1031 	lcall	_clearLCD
                           0001BD  1032 	C$freq.c$73$1$50 ==.
                                   1033 ;	freq.c:73: configure_timers();
      0001BD 12r00rA1         [24] 1034 	lcall	_configure_timers
                           0001C0  1035 	C$freq.c$75$1$50 ==.
                                   1036 ;	freq.c:75: TR0 = 1;
      0001C0 D2 8C            [12] 1037 	setb	_TR0
                           0001C2  1038 	C$freq.c$76$1$50 ==.
                                   1039 ;	freq.c:76: TR1 = 1;
      0001C2 D2 8E            [12] 1040 	setb	_TR1
                           0001C4  1041 	C$freq.c$78$1$50 ==.
                                   1042 ;	freq.c:78: while(1);	// end
      0001C4                       1043 00102$:
      0001C4 80 FE            [24] 1044 	sjmp	00102$
                           0001C6  1045 	C$freq.c$79$1$50 ==.
                           0001C6  1046 	XG$main$0$0 ==.
      0001C6 22               [24] 1047 	ret
                                   1048 	.area CSEG    (CODE)
                                   1049 	.area CONST   (CODE)
                           000000  1050 Ffreq$__str_0$0$0 == .
      000000                       1051 ___str_0:
      000000 25 64                 1052 	.ascii "%d"
      000002 00                    1053 	.db 0x00
                           000003  1054 Ffreq$__str_1$0$0 == .
      000003                       1055 ___str_1:
      000003 20 48 7A              1056 	.ascii " Hz"
      000006 00                    1057 	.db 0x00
                                   1058 	.area XINIT   (CODE)
                                   1059 	.area CABS    (ABS,CODE)
